Time (s),sample 17,sample b4,sample c3,Front,,sample 17,sample b4,sample c3,Back
,front,front,front,,,back,back,back,
,,,,,,,,,
946,342.6,335.9,,339.25,,103.4,112.1,,107.75
948,341.7,336.1,,338.9,,103.5,112.2,,107.85
950,341.7,335.5,,338.6,,103.5,112.1,,107.8
952,342.3,336.3,,339.3,,103.4,112.3,,107.85
954,342.9,336.5,,339.7,,103.5,112.3,,107.9
956,343.6,335.7,,339.65,,103.4,112.3,,107.85
958,343.9,335.3,,339.6,,103.4,112.4,,107.9
960,343,335.6,,339.3,,103.5,112.5,,108
962,343.3,335.4,,339.35,,103.7,112.4,,108.05
964,343.1,335,,339.05,,103.7,112.5,,108.1
966,342.7,335,,338.85,,103.7,112.7,,108.2
968,342.4,334.8,,338.6,,103.7,112.5,,108.1
970,342.2,335.6,,338.9,,103.8,112.5,,108.15
972,342.3,335.2,,338.75,,103.8,112.5,,108.15
974,342.7,334.7,,338.7,,104,112.5,,108.25
976,342.2,335,,338.6,,103.8,112.7,,108.25
978,342.1,335.7,,338.9,,103.8,112.6,,108.2
980,342,335.4,,338.7,,104,112.6,,108.3
982,342,335.6,,338.8,,104,112.6,,108.3
984,342.6,336,,339.3,,104.1,112.8,,108.45
986,342.6,335.9,,339.25,,104,112.8,,108.4
988,342.8,335.9,,339.35,,104,112.8,,108.4
990,342.7,336.2,,339.45,,103.9,112.6,,108.25
992,342.3,336.8,,339.55,,103.9,112.8,,108.35
994,341.8,336.5,,339.15,,104.1,113.2,,108.65
996,342.5,336.8,,339.65,,104.2,113,,108.6
998,342.2,337,,339.6,,104.2,113.1,,108.65
1000,341.1,337.6,,339.35,,104.2,113,,108.6
1002,340.2,337.4,,338.8,,104.2,113.1,,108.65
1004,340.2,338.1,,339.15,,104.2,113.2,,108.7
1006,339.7,338.3,,339,,104.2,113.3,,108.75
1008,339.4,337.8,,338.6,,104.3,113.2,,108.75
1010,339.8,337.8,,338.8,,104.4,113.3,,108.85
1012,340.5,338,,339.25,,104.4,113.3,,108.85
1014,340.6,338.2,,339.4,,104.4,113.5,,108.95
1016,340.6,338.2,,339.4,,104.3,113.4,,108.85
1018,340.9,338.5,,339.7,,104.4,113.6,,109
1020,341,340.3,,340.65,,104.5,113.5,,109
1022,341.4,339.7,,340.55,,104.5,113.8,,109.15
1024,342.2,339.9,,341.05,,104.6,113.8,,109.2
1026,341,339.8,,340.4,,104.4,113.8,,109.1
1028,340,340,,340,,104.4,113.9,,109.15
1030,340.1,340.6,,340.35,,104.5,113.8,,109.15
1032,339.3,340.9,,340.1,,104.5,113.9,,109.2
1034,339,340.7,,339.85,,104.6,114,,109.3
1036,339.4,340.4,,339.9,,104.7,114,,109.35
1038,340.1,340,,340.05,,104.7,114.1,,109.4
1040,340.5,339.9,,340.2,,104.7,114,,109.35
1042,339.3,340,,339.65,,104.7,114.1,,109.4
1044,339,340.6,,339.8,,104.7,114,,109.35
1046,339.9,339.2,,339.55,,104.7,114.1,,109.4
1048,340.2,339,,339.6,,104.7,114.1,,109.4
1050,340.5,339.2,,339.85,,104.7,114.1,,109.4
1052,341,340.3,,340.65,,104.7,114.1,,109.4
1054,340.5,340.6,,340.55,,104.7,113.7,,109.2
1056,341.1,340,,340.55,,104.8,114.3,,109.55
1058,340.5,340.5,,340.5,,104.8,114.1,,109.45
1060,340.4,341.4,,340.9,,104.9,114.5,,109.7
1062,340.2,341.4,,340.8,,105,114.6,,109.8
1064,340.6,341.7,,341.15,,105,114.5,,109.75
1066,341.3,342.3,,341.8,,105.1,114.6,,109.85
1068,342.4,343,,342.7,,105.1,114.6,,109.85
1070,342.5,342.4,,342.45,,105.3,114.6,,109.95
1072,342.4,342.8,,342.6,,105.2,115.2,,110.2
1074,341.9,343,,342.45,,105.2,114.7,,109.95
1076,341.1,343.2,,342.15,,105.2,114.9,,110.05
1078,341.4,343.9,,342.65,,105.3,114.9,,110.1
1080,341.2,344.8,,343,,105.3,114.9,,110.1
1082,341.9,345.3,,343.6,,105.4,114.9,,110.15
1084,342.6,345.8,,344.2,,105.3,114.9,,110.1
1086,341.4,346.4,,343.9,,105.3,115.4,,110.35
1088,340.8,346.4,,343.6,,105.4,115.1,,110.25
1090,341.3,347.2,,344.25,,105.3,115.5,,110.4
1092,341.8,347.2,,344.5,,105.3,115,,110.15
1094,342.9,346.6,,344.75,,105.5,115,,110.25
1096,343.1,346.3,,344.7,,105.5,114.7,,110.1
1098,344,345.7,,344.85,,105.4,114.9,,110.15
1100,343.7,345.5,,344.6,,105.4,115.1,,110.25
1102,343.1,345,,344.05,,105.6,115.5,,110.55
1104,342.6,345.2,,343.9,,105.7,115.2,,110.45
1106,343.9,345.2,,344.55,,105.8,115.4,,110.6
1108,343.1,344.1,,343.6,,105.7,115.7,,110.7
1110,342.5,344.3,,343.4,,105.8,115.8,,110.8
1112,341,344.1,,342.55,,105.9,115.4,,110.65
1114,341,344.1,,342.55,,106.1,115.5,,110.8
1116,341.2,343.6,,342.4,,106.1,115.9,,111
1118,342.7,343.3,,343,,106.2,115.8,,111
1120,343.8,342.6,,343.2,,106.2,115.6,,110.9
1122,343.1,342,,342.55,,106.1,115.7,,110.9
1124,342.3,343.4,,342.85,,106.1,116,,111.05
1126,341,344.3,,342.65,,106.2,116.3,,111.25
1128,341.1,345.2,,343.15,,106.1,115.9,,111
1130,341.7,346.2,,343.95,,106.1,115.9,,111
1132,340.8,346.4,,343.6,,106,115.8,,110.9
1134,340.2,346.6,,343.4,,106,115.6,,110.8
1136,339.6,347.1,,343.35,,106.1,116.1,,111.1
1138,339.4,347,,343.2,,106.1,115.9,,111
1140,340.1,346.3,,343.2,,106.2,115.8,,111
1142,340.2,346,,343.1,,106.2,116.2,,111.2
1144,340.3,346.3,,343.3,,106.2,115.9,,111.05
1146,340.6,346.6,,343.6,,106.3,115.9,,111.1
1148,341.5,346.9,,344.2,,106.3,116,,111.15
1150,341,347.4,,344.2,,106.3,116.1,,111.2
1152,341.8,347.1,,344.45,,106.3,116.1,,111.2
1154,342.8,347.3,,345.05,,106.3,116,,111.15
1156,343.7,347.5,,345.6,,106.3,116.4,,111.35
1158,343.4,347.3,,345.35,,106.3,116,,111.15
1160,342.3,347.3,,344.8,,106.5,116.3,,111.4
1162,342.3,347.7,,345,,106.5,116,,111.25
1164,341.3,348.1,,344.7,,106.6,116.1,,111.35
1166,340.3,347.8,,344.05,,106.5,116.4,,111.45
1168,339.7,347.1,,343.4,,106.6,116.2,,111.4
1170,340.1,347.4,,343.75,,106.6,116,,111.3
1172,340.8,347.3,,344.05,,106.8,116.2,,111.5
1174,342.2,347.3,,344.75,,106.8,116.3,,111.55
1176,342.3,346.6,,344.45,,106.8,116.2,,111.5
1178,341.5,346.9,,344.2,,106.8,116.5,,111.65
1180,340.4,347.4,,343.9,,106.8,116.3,,111.55
1182,339.6,346.4,,343,,107,116.4,,111.7
1184,340.9,346.9,,343.9,,107,116.4,,111.7
1186,342.7,346.6,,344.65,,107.1,116.7,,111.9
1188,343.2,346.3,,344.75,,107.1,116.9,,112
1190,344.3,345.7,,345,,107.1,116.7,,111.9
1192,343.8,345.7,,344.75,,107.1,117,,112.05
1194,344.1,345.6,,344.85,,107.1,116.9,,112
1196,343.5,345.7,,344.6,,107.2,117.2,,112.2
1198,342.9,346.2,,344.55,,107.4,117.4,,112.4
1200,343.1,,,343.1,,107.5,,,107.5
1202,342.5,,,342.5,,107.5,,,107.5
1204,342.7,,,342.7,,107.6,,,107.6
1206,344.5,,,344.5,,107.6,,,107.6
1208,346.4,,,346.4,,107.6,,,107.6
1210,345.2,,,345.2,,107.7,,,107.7
1212,344.9,,,344.9,,107.6,,,107.6
1214,344.7,,,344.7,,107.6,,,107.6
1216,344.2,,,344.2,,107.5,,,107.5
1218,343.3,,,343.3,,107.5,,,107.5
1220,343.9,,,343.9,,107.5,,,107.5
1222,344.2,,,344.2,,107.5,,,107.5
1224,343.5,,,343.5,,107.6,,,107.6
1226,343.2,,,343.2,,107.6,,,107.6
1228,343.5,,,343.5,,107.6,,,107.6
1230,342.4,,,342.4,,107.7,,,107.7
1232,342.8,,,342.8,,107.8,,,107.8
1234,342.8,,,342.8,,107.6,,,107.6
1236,342.9,,,342.9,,107.5,,,107.5
1238,343.3,,,343.3,,107.5,,,107.5
1240,,,,,,,,,
1242,,,,,,,,,
1244,,,,,,,,,
1246,,,,,,,,,
1248,,,,,,,,,
1250,,,,,,,,,
1252,,,,,,,,,
1254,,,,,,,,,
1256,,,,,,,,,
1258,,,,,,,,,
1260,,,,,,,,,
1262,,,,,,,,,
1264,,,,,,,,,
1266,,,,,,,,,
1268,,,,,,,,,
1270,,,,,,,,,
1272,,,,,,,,,
1274,,,,,,,,,
1276,,,,,,,,,
1278,,,,,,,,,
1280,,,,,,,,,
1282,,,,,,,,,
1284,,,,,,,,,
1286,,,,,,,,,
1288,,,,,,,,,
1290,,,,,,,,,
