s,kW,kW
Time,"Basement_HRR","First_Floor_HRR"
 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.1562274E-001, 1.7712511E-001, 0.0000000E+000
 6.0414198E-001, 4.4861135E-001, 0.0000000E+000
 9.0041493E-001, 3.3999414E+000, 0.0000000E+000
 1.2083766E+000, 2.9998848E+000, 0.0000000E+000
 1.5191829E+000, 1.9332402E+000, 0.0000000E+000
 1.8206651E+000, 5.5381131E+000, 0.0000000E+000
 2.1200879E+000, 7.6175690E+000, 0.0000000E+000
 2.4101700E+000, 1.0360416E+001, 0.0000000E+000
 2.7011132E+000, 9.8670855E+000, 0.0000000E+000
 3.0103839E+000, 5.6337190E+000, 0.0000000E+000
 3.3023065E+000, 7.5687375E+000, 0.0000000E+000
 3.6135303E+000, 1.4384532E+001, 1.0669841E-009
 3.9082681E+000, 1.6790123E+001, 1.8459950E-006
 4.2001099E+000, 1.7092783E+001, 4.9891160E-006
 4.5011717E+000, 1.9734690E+001, 4.0937766E-006
 4.8024140E+000, 3.7782238E+001, 6.2568315E-006
 5.1104768E+000, 4.8839516E+001, 6.3218345E-006
 5.4010914E+000, 3.0170185E+001, 2.7520657E-006
 5.7025094E+000, 2.2353455E+001, 8.4530104E-005
 6.0054936E+000, 1.3517273E+001, 6.0776383E-005
 6.3084779E+000, 1.7433487E+001, 2.6737423E-005
 6.6036431E+000, 1.8200827E+001, 3.0302748E-005
 6.9023729E+000, 2.0175877E+001, 6.4384039E-005
 7.2030636E+000, 3.3325027E+001, 8.6482127E-005
 7.5063914E+000, 2.3709665E+001, 4.9359009E-005
 7.8073919E+000, 1.7023445E+001, 1.6713339E-004
 8.1046926E+000, 1.6358770E+001, 7.4789081E-005
 8.4043364E+000, 2.1083355E+001, 3.3666885E-005
 8.7025459E+000, 3.0328394E+001, 2.8235749E-005
 9.0093444E+000, 2.6632231E+001, 1.4691528E-004
 9.3036527E+000, 3.0752697E+001, 2.3089437E-004
 9.6071517E+000, 3.4372265E+001, 2.8636350E-004
 9.9038113E+000, 4.0802044E+001, 3.5220373E-004
 1.0200503E+001, 4.8146030E+001, 1.1456563E-003
 1.0502279E+001, 3.3438999E+001, 1.6141270E-003
 1.0803843E+001, 2.8331938E+001, 2.2752126E-004
 1.1105293E+001, 3.7125954E+001, 8.7091204E-004
 1.1404104E+001, 5.2456573E+001, 7.6564297E-004
 1.1706110E+001, 3.5023651E+001, 1.6786515E-004
 1.2004495E+001, 4.3109783E+001, 7.1040587E-005
 1.2304693E+001, 7.4084785E+001, 4.7052679E-005
 1.2608978E+001, 5.5759483E+001, 2.5162974E-005
 1.2903121E+001, 6.8303406E+001, 7.4125619E-006
 1.3202571E+001, 6.3405197E+001, 5.6513113E-006
 1.3500176E+001, 4.8301277E+001, 3.2778189E-006
 1.3807349E+001, 9.2794815E+001, 2.7508834E-006
 1.4102058E+001, 1.5570007E+002, 3.0565359E-006
 1.4400042E+001, 1.2745914E+002, 2.2389406E-006
 1.4700545E+001, 1.0867267E+002, 2.5561496E-005
 1.5000892E+001, 8.2587234E+001, 1.8932591E-005
 1.5305312E+001, 9.8651947E+001, 6.0330249E-006
 1.5600779E+001, 1.2802924E+002, 6.0314405E-006
 1.5905644E+001, 1.1652351E+002, 1.3970462E-005
 1.6206960E+001, 1.0941787E+002, 1.2802409E-005
 1.6502193E+001, 1.6458620E+002, 1.8134515E-006
 1.6802341E+001, 1.4724080E+002, 4.0389405E-006
 1.7101207E+001, 1.1775505E+002, 6.7228834E-006
 1.7400386E+001, 1.3236615E+002, 1.0462020E-005
 1.7702987E+001, 6.9952332E+001, 1.4446804E-005
 1.8005529E+001, 1.0362736E+002, 2.6598707E-005
 1.8301035E+001, 1.3763927E+002, 1.6637899E-004
 1.8604477E+001, 1.2637464E+002, 1.0140176E-004
 1.8905567E+001, 1.5778548E+002, 3.5385060E-004
 1.9205099E+001, 1.0470731E+002, 1.3618687E-001
