Unit,Min,Sec,Time,Time (s),TC Surface Center 0.2m,TC Surface Center 0.4m,TC Surface Center 0.6m,TC Surface Center 0.8m,TC Surface Center 1.0m,TC Surface Center 1.2m,TC Surface Center 1.4m,TC Surface Center 1.6m,TC Surface Center 1.8m,TC Surface Center 2.0m,TC Surface Center 2.2m,TC Surface Offset 0.2m,TC Surface Offset 0.4m,TC Surface Offset 0.6m,TC Surface Offset 0.8m,TC Surface Offset 1.0m,TC Surface Offset 1.2m,TC Surface Offset 1.4m,TC Surface Offset 1.6m,TC Surface Offset 1.8m,TC Surface Offset 2.0m,TC Surface Offset 2.2m,TC Back Center 0.2m,TC Back Center 0.4m,TC Back Center 0.6m,TC Back Center 0.8m,TC Back Center 1.0m,TC Back Center 1.2m,TC Back Center 1.4m,TC Back Center 1.6m,TC Back Center 1.8m,TC Back Center 2.0m,TC Back Center 2.2m,TC Plume 2.4m,TC Plume 2.2m,TC Plume 2.0m,TC Plume 1.8m,TC Plume 1.6m,TC Plume 1.4m,TC Plume 1.2m,TC Plume 1.0m,TC Plume 0.8m,TC Plume 0.6m,TC Plume 0.4m,TC Plume 0.2m,HF Center 0.2m,HF Center 0.4m,HF Center 0.6m,HF Center 0.8m,HF Center 1.0m,HF Center 1.2m,HF Offset 0.2m,HF Offset 0.4m,HF Offset 0.6m,HF Offset 0.8m,HF Offset 1.0m,HF Offset 1.2m
116,1433,20.3,-1,0,34.07,32.61,30.18,26.89,26,25.15,25.4,25.11,24.73,24.49,24.37,30.32,29.98,28.96,27.17,26.06,25.86,25.72,25.36,24.97,24.87,24.71,32.17,30.84,29.2,26.99,25.54,25.17,24.89,24.57,24.41,24.35,24.19,23.38,23.72,23.7,23.68,23.78,24.15,24.07,24.09,25.36,28.72,30.52,46.7,-0.156,-0.335,-0.171,-0.203,-0.058,-0.058,-0.26,-0.123,-0.298,-0.209,-0.049,-0.079
116,1433,24.3,3,4,34.21,31.93,29.4,26.58,25.68,25.13,25.33,24.99,24.61,24.39,24.33,30.12,30.32,29,27.23,25.98,25.68,25.6,25.29,24.95,24.83,24.71,31.47,30.64,29.16,26.99,25.5,25.13,24.83,24.53,24.41,24.33,24.19,23.16,23.36,23.48,23.4,23.5,23.8,23.82,24.1,24.61,25.94,27.12,38.03,-0.156,-0.331,-0.198,-0.229,-0.101,-0.107,-0.235,-0.175,-0.275,-0.23,-0.088,-0.108
116,1433,28.3,7,8,33.75,31.54,29.1,26.44,25.49,25.11,25.21,24.87,24.55,24.36,24.24,30.14,29.96,28.87,26.78,25.94,25.43,25.49,25.15,24.93,24.75,24.69,30.4,30.16,28.99,26.9,25.43,25.13,24.89,24.65,24.41,24.36,24.16,23.07,23.15,23.3,23.23,23.34,23.52,23.56,23.78,24.49,25.44,27.39,39.54,-0.076,-0.357,-0.195,-0.171,-0.034,-0.06,-0.182,-0.181,-0.32,-0.217,-0.057,-0.047
116,1433,32.3,11,12,33.97,31.57,29.04,26.4,25.68,25.09,25.27,24.95,24.65,24.45,24.33,30.32,29.76,28.66,27.05,26.08,25.68,25.7,25.44,24.99,24.85,24.73,29.6,30.08,28.98,26.83,25.42,25.15,24.95,24.63,24.41,24.37,24.23,23.14,23.28,23.36,23.5,23.64,23.88,23.96,24.17,25.17,27.61,30.36,45.43,0.053,-0.283,-0.185,-0.208,-0.086,-0.089,-0.118,-0.165,-0.32,-0.169,-0.065,-0.101
116,1433,36.3,15,16,34.55,31.63,29.1,26.44,25.6,25.11,25.31,24.95,24.65,24.41,24.33,30.62,29.78,28.63,27.19,26.12,25.68,25.7,25.45,24.97,24.89,24.73,31.32,30.06,28.96,26.82,25.41,25.13,24.85,24.57,24.37,24.33,24.2,23.22,23.28,23.36,23.34,23.48,23.62,23.76,24.12,25.25,27.47,30.1,44.76,0.145,-0.27,-0.166,-0.203,-0.032,-0.094,-0.02,-0.149,-0.271,-0.188,-0.054,-0.046
116,1433,40.3,19,20,35.19,31.87,29.14,26.48,25.56,25.09,25.24,24.93,24.63,24.39,24.29,31.07,30.52,28.92,27.37,26.24,25.86,25.74,25.4,25.03,24.89,24.79,31.63,30,28.96,26.83,25.42,25.15,24.83,24.55,24.39,24.31,24.21,23.1,23.18,23.58,23.28,23.48,23.62,23.72,23.96,24.83,26.14,29.16,42.47,0.293,-0.087,0.025,-0.045,-0.05,-0.099,0.024,0.17,-0.019,0.116,0.211,0.092
116,1433,44.3,23,24,36.21,32.79,29.74,26.97,26.08,25.11,25.36,25.01,24.61,24.41,24.37,31.65,31.75,30.83,29.36,26.69,26.71,26.08,25.74,25.14,25.09,24.83,31.61,30.04,28.9,26.75,25.42,25.11,24.85,24.49,24.37,24.27,24.19,23.26,23.32,23.52,23.3,23.46,23.56,23.7,23.92,25.18,27.33,30.16,47.88,0.637,0.144,0.277,-0.097,0.083,0.082,0.32,0.128,0.498,0.288,0.261,0.222
116,1433,48.3,27,28,37.75,33.23,30.69,27.17,26.16,25.3,25.94,25.32,25.01,24.71,24.59,32.77,32.75,31.59,30.32,27.17,27.39,26.42,26.34,25.3,25.66,25.05,30.77,29.94,28.86,26.5,25.38,25.05,24.75,24.49,24.31,24.27,24.17,23.38,23.4,23.54,23.26,23.38,23.52,23.74,23.92,25.32,27.23,29.9,53.72,0.839,-0.139,-0.121,-0.192,-0.007,-0.074,0.6,0.06,-0.196,-0.037,-0.004,-0.045
116,1433,52.3,31,32,39.65,33.25,29.98,26.97,26,25.2,25.46,25.1,24.73,24.53,24.53,33.89,32.99,31.05,29.52,27.13,27.07,26.57,26.06,25.26,25.24,24.91,31.67,30.08,28.8,26.43,25.38,25.06,24.71,24.43,24.27,24.23,24.03,23.18,23.26,23.46,23.26,23.34,23.48,23.66,24.03,25.5,28.33,32.39,61,1.14,0.357,0.344,-0.024,0.045,-0.004,0.628,0.416,0.249,0.124,0.234,0.239
116,1433,56.3,35,36,41.97,34.39,30.86,27.69,27.03,25.43,26.72,25.68,25.05,24.77,24.63,35.41,33.79,32.69,31.87,27.91,28.65,27.21,27.27,25.54,25.86,25.19,31.75,30.12,28.76,26.44,25.33,25.05,24.73,24.47,24.29,24.25,23.98,23.52,23.98,24.55,23.5,23.58,23.98,24.43,24.51,27.91,32.79,40.28,78.9,1.818,0.03,0.002,0.245,0.299,0.276,1.139,0.217,-0.041,0.177,0.152,0.084
