Fri Aug  9 05:36:49 2013,ArduinoHelmet1,0,25.9,0.00
Fri Aug  9 05:36:49 2013,ArduinoHelmet1,0,25.9,0.00
Fri Aug  9 05:36:51 2013,ArduinoHelmet1,1,25.9,0.00
Fri Aug  9 05:36:51 2013,ArduinoHelmet1,1,25.9,0.00
Fri Aug  9 05:36:53 2013,ArduinoHelmet1,2,26.1,0.00
Fri Aug  9 05:36:53 2013,ArduinoHelmet1,2,26.1,0.00
Fri Aug  9 05:36:54 2013,ArduinoHelmet1,3,26.1,0.00
Fri Aug  9 05:36:54 2013,ArduinoHelmet1,3,26.1,0.00
Fri Aug  9 05:36:56 2013,ArduinoHelmet1,4,25.9,0.00
Fri Aug  9 05:36:56 2013,ArduinoHelmet1,4,25.9,0.00
Fri Aug  9 05:36:57 2013,ArduinoHelmet1,5,25.9,0.00
Fri Aug  9 05:36:57 2013,ArduinoHelmet1,5,25.9,0.00
Fri Aug  9 05:36:59 2013,ArduinoHelmet1,6,25.9,0.00
Fri Aug  9 05:36:59 2013,ArduinoHelmet1,6,25.9,0.00
Fri Aug  9 05:37:01 2013,ArduinoHelmet1,7,25.9,0.00
Fri Aug  9 05:37:01 2013,ArduinoHelmet1,7,25.9,0.00
Fri Aug  9 05:37:02 2013,ArduinoHelmet1,8,25.9,0.00
Fri Aug  9 05:37:02 2013,ArduinoHelmet1,8,25.9,0.00
Fri Aug  9 05:37:04 2013,ArduinoHelmet1,9,26.1,0.00
Fri Aug  9 05:37:04 2013,ArduinoHelmet1,9,26.1,0.00
Fri Aug  9 05:37:05 2013,ArduinoHelmet1,10,25.9,0.00
Fri Aug  9 05:37:05 2013,ArduinoHelmet1,10,25.9,0.00
Fri Aug  9 05:37:07 2013,ArduinoHelmet1,11,25.9,0.00
Fri Aug  9 05:37:07 2013,ArduinoHelmet1,11,25.9,0.00
Fri Aug  9 05:37:09 2013,ArduinoHelmet1,12,25.9,0.00
Fri Aug  9 05:37:09 2013,ArduinoHelmet1,12,25.9,0.00
Fri Aug  9 05:37:10 2013,ArduinoHelmet1,13,25.9,0.00
Fri Aug  9 05:37:10 2013,ArduinoHelmet1,13,25.9,0.00
Fri Aug  9 05:37:12 2013,ArduinoHelmet1,14,26.1,0.00
Fri Aug  9 05:37:12 2013,ArduinoHelmet1,14,26.1,0.00
Fri Aug  9 05:37:13 2013,ArduinoHelmet1,15,25.9,0.00
Fri Aug  9 05:37:13 2013,ArduinoHelmet1,15,25.9,0.00
Fri Aug  9 05:37:15 2013,ArduinoHelmet1,16,25.9,0.00
Fri Aug  9 05:37:15 2013,ArduinoHelmet1,16,25.9,0.00
Fri Aug  9 05:37:17 2013,ArduinoHelmet1,17,25.9,0.00
Fri Aug  9 05:37:17 2013,ArduinoHelmet1,17,25.9,0.00
Fri Aug  9 05:37:18 2013,ArduinoHelmet1,18,25.9,0.00
Fri Aug  9 05:37:18 2013,ArduinoHelmet1,18,25.9,0.00
Fri Aug  9 05:37:20 2013,ArduinoHelmet1,19,25.9,0.00
Fri Aug  9 05:37:20 2013,ArduinoHelmet1,19,25.9,0.00
Fri Aug  9 05:37:21 2013,ArduinoHelmet1,20,25.6,0.00
Fri Aug  9 05:37:21 2013,ArduinoHelmet1,20,25.6,0.00
Fri Aug  9 05:37:23 2013,ArduinoHelmet1,21,25.9,0.00
Fri Aug  9 05:37:23 2013,ArduinoHelmet1,21,25.9,0.00
Fri Aug  9 05:37:25 2013,ArduinoHelmet1,22,25.6,0.00
Fri Aug  9 05:37:25 2013,ArduinoHelmet1,22,25.6,0.00
Fri Aug  9 05:37:26 2013,ArduinoHelmet1,23,25.6,0.00
Fri Aug  9 05:37:26 2013,ArduinoHelmet1,23,25.6,0.00
Fri Aug  9 05:37:28 2013,ArduinoHelmet1,24,25.6,0.00
Fri Aug  9 05:37:28 2013,ArduinoHelmet1,24,25.6,0.00
Fri Aug  9 05:37:29 2013,ArduinoHelmet1,25,25.6,0.00
Fri Aug  9 05:37:29 2013,ArduinoHelmet1,25,25.6,0.00
Fri Aug  9 05:37:31 2013,ArduinoHelmet1,26,25.6,0.01
Fri Aug  9 05:37:31 2013,ArduinoHelmet1,26,25.6,0.01
Fri Aug  9 05:37:33 2013,ArduinoHelmet1,27,25.9,0.00
Fri Aug  9 05:37:33 2013,ArduinoHelmet1,27,25.9,0.00
