s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s
Time,HRR,Q_RADI,Q_CONV,Q_COND,Q_DIFF,Q_PRES,Q_PART,Q_GEOM,Q_ENTH,Q_TOTAL,MLR_FUEL,MLR_TOTAL
 0.0000000E+000, 0.0000000E+000,-6.0124680E-007,-1.3703023E-006, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.9715491E-006, 0.0000000E+000, 0.0000000E+000
 1.0091683E+000, 2.6247252E+001,-9.0342483E+000,-1.6097756E+001,-4.8049965E-001, 1.5350770E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 6.6224595E-001, 7.8825499E-001, 7.3343516E-004, 7.3343516E-004
 2.0064180E+000, 6.5383600E+001,-2.2088337E+001,-4.0488872E+001,-1.7656492E+000, 3.7965903E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3520076E+000, 1.4204012E+000, 1.4304599E-003, 1.4304599E-003
 3.0083420E+000, 6.9770424E+001,-2.3465177E+001,-4.5118974E+001,-2.4964848E+000, 3.9827638E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-9.4102949E-001,-9.1193568E-001, 1.5751709E-003, 1.5751709E-003
 4.0009394E+000, 8.4741874E+001,-2.8593370E+001,-5.3800042E+001,-2.1057530E+000, 4.2159789E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 6.2632563E-001, 6.6430664E-001, 1.5963189E-003, 1.5963189E-003
 5.0078425E+000, 8.0478515E+001,-2.7101134E+001,-5.1428757E+001,-2.4419068E+000, 4.1831869E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.1222967E-001,-7.4964562E-002, 1.5992085E-003, 1.5992085E-003
 6.0012627E+000, 7.6859850E+001,-2.5853813E+001,-4.9555930E+001,-2.1308169E+000, 4.1536321E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-3.2365951E-001,-2.6534624E-001, 1.5996036E-003, 1.5996036E-003
 7.0057340E+000, 8.5609746E+001,-2.8839730E+001,-5.4432329E+001,-2.3421081E+000, 4.2055936E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.0264063E-001, 4.1613771E-001, 1.5996566E-003, 1.5996566E-003
 8.0048914E+000, 7.5482152E+001,-2.5370669E+001,-4.8576213E+001,-2.0064085E+000, 4.1326212E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.3455871E-001,-5.7876622E-002, 1.5996639E-003, 1.5996639E-003
 9.0103111E+000, 8.1910809E+001,-2.7550129E+001,-5.2769005E+001,-2.0781224E+000, 4.1556699E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.5049554E-001,-7.0880359E-002, 1.5996649E-003, 1.5996649E-003
 1.0001154E+001, 7.8199461E+001,-2.6313750E+001,-4.9645496E+001,-2.2076003E+000, 4.1715273E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.9972194E-001, 4.4976759E-001, 1.5996650E-003, 1.5996650E-003
 1.1001716E+001, 7.6432670E+001,-2.5663450E+001,-4.9197070E+001,-2.1560335E+000, 4.0706653E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-2.6346853E-001,-1.7681729E-001, 1.5996650E-003, 1.5996650E-003
 1.2006109E+001, 8.3242539E+001,-2.7977258E+001,-5.3493832E+001,-2.1310527E+000, 4.0972287E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.1996191E-002, 5.0119426E-002, 1.5996650E-003, 1.5996650E-003
 1.3002216E+001, 8.7857983E+001,-2.9593121E+001,-5.5972687E+001,-2.0997231E+000, 4.2008318E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.8037155E-001, 6.1253457E-001, 1.5996650E-003, 1.5996650E-003
 1.4006050E+001, 7.2542102E+001,-2.4347841E+001,-4.7009017E+001,-1.6968741E+000, 4.1640440E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-2.8300166E-001,-9.5224936E-002, 1.5996650E-003, 1.5996650E-003
 1.5002152E+001, 8.1200112E+001,-2.7252783E+001,-5.2397730E+001,-1.9775499E+000, 4.1408756E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-4.6604529E-002,-1.3863162E-002, 1.5996650E-003, 1.5996650E-003
 1.6004044E+001, 7.9263669E+001,-2.6630300E+001,-5.1153543E+001,-1.8623707E+000, 4.1344856E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.0223704E-001, 3.0903863E-002, 1.5996650E-003, 1.5996650E-003
 1.7008390E+001, 7.9188799E+001,-2.6604144E+001,-5.0712027E+001,-1.9403404E+000, 4.1967993E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.0138894E-001, 3.5196684E-001, 1.5996650E-003, 1.5996650E-003
 1.8009001E+001, 8.0478350E+001,-2.7008069E+001,-5.1939202E+001,-1.7935613E+000, 4.1586922E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.6965345E-002, 1.5338681E-001, 1.5996650E-003, 1.5996650E-003
 1.9006124E+001, 8.1835346E+001,-2.7455601E+001,-5.2643177E+001,-2.0137057E+000, 4.2377461E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.3006096E-002, 1.4663758E-001, 1.5996650E-003, 1.5996650E-003
 2.0010073E+001, 7.8301961E+001,-2.6272786E+001,-5.0558474E+001,-1.7357748E+000, 4.0787437E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.6867695E-002, 1.4279986E-001, 1.5996650E-003, 1.5996650E-003
 2.1003880E+001, 8.4216630E+001,-2.8249176E+001,-5.4345792E+001,-2.1207894E+000, 4.2833843E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-2.0859776E-001,-7.0788778E-002, 1.5996650E-003, 1.5996650E-003
 2.2007280E+001, 7.7154210E+001,-2.5893650E+001,-4.9655449E+001,-1.7081590E+000, 4.0855964E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.5711290E-001, 3.0551218E-001, 1.5996650E-003, 1.5996650E-003
 2.3006912E+001, 8.1152492E+001,-2.7205757E+001,-5.2480850E+001,-1.7953810E+000, 4.1654009E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.7459827E-002, 8.7043348E-002, 1.5996650E-003, 1.5996650E-003
 2.4007849E+001, 7.8329764E+001,-2.6240711E+001,-5.0892512E+001,-1.5079633E+000, 4.1032961E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-7.0146432E-002, 9.8907013E-002, 1.5996650E-003, 1.5996650E-003
